"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2054501858472063332","2026-05-13T09:59:48.000Z","7","Tolong min bantu spam in nomor ini, dia mau nipu ga berhasil terus ganti profilku buat nipu yg lain, dia sindikat penipu agen bis Tangerang - Jogja biar pada gak kena tipu lagi minta tolong spamin nomornya atau laporkan sekalian WA nya @merapi_uncover @txtdaritng https://t.co/rtXue5oknU","2054501858472063332","https://pbs.twimg.com/media/HIMOjBRbsAA6Zzl.jpg","","in","","0","2","8","https://x.com/Abcdefghasmbuh/status/2054501858472063332","749542889982603264","Abcdefghasmbuh"
"2054536475178627475","2026-05-13T16:07:35.000Z","0","@ardisatriawan Sethn di NKRI hrg matek,sy kena tipu 2x:
1. Nyari tiket Jkt-Eropah &gt;&gt; gugling &gt;&gt; garuda Indonesia &gt;&gt; no WA &gt;&gt; bla3x..  transfer duit&gt;&gt; zonk &gt;&gt; anjengg!! 
2. Tiket bus Jawa-Jkt. sama modelannya
Kata anak gw yg 19 thn;  laen x  NGK USAH gugling2, Google NKRI ngk bisa dipercaya! 😇","2054594416111673660","","ardisatriawan","in","","0","1","0","https://x.com/akar_rumput07/status/2054594416111673660","4164870041","akar_rumput07"
"2057024896245661915","2026-05-20T09:06:04.000Z","0","@inscraswell kakak butuh cek tugas? aku bisa banget, kak. fast process dan aman no rēpository 😉💖

 ⋆  plāgiasi turnitin  :  5K 
 ⋆  ai gptzēro  :   5K 

💬 : whatsapp  di  bio
🧾 : all e wallet  &amp;  QRIS","2057025051627859989","","inscraswell","lv","","0","0","0","https://x.com/tirushy/status/2057025051627859989","1762407984012152832","tirushy"
"1719940979250364574","2026-05-20T09:11:18.000Z","0","@ibnux kalau web phising ada tempat setornya gak mas ibnu? saya ada link phising ini.","2057026366743441787","","ibnux","in","","0","0","0","https://x.com/ortakkk/status/2057026366743441787","42375292","ortakkk"
"2056764621965672897","2026-05-19T15:51:14.000Z","36","Kronologi:
- Jadi, pertama WAnya aktif  dan nyala (padahal hpnya kan ilang), jadi dichat sama temen-temennya, di gambar 1
- Terus abis temenku migrasi WAnya, ada nomer ini ngespam call dia, kayaknya ngecek apakah nomernya beneran migrasi
- Pas dichat, pura-pura gatau. (Gambar 3)","2056764627032400312","","Dyanasthasia","in","","0","1","0","https://x.com/Dyanasthasia/status/2056764627032400312","939735264859062273","Dyanasthasia"
"2055591426558419239","2026-05-16T10:09:21.000Z","0","sementara pake WA baru dehh di link yaaa. yg garansi ttp di nomor lama yaa biar ga dobel2. ditungguu 😔😺","2055591426558419239","","","in","","0","0","0","https://x.com/pserinses/status/2055591426558419239","2016483299452149760","pserinses"
"2057023519461196020","2026-05-20T09:00:15.000Z","0","@renjuncimolll Mariii kakakkk

​💌 1p1u ⁝ 
​- 3 hari ⁝ 10k
​- 7 hari ⁝ 15k
​- 1 bulan ⁝ 40k

​💌 1p2u ⁝
​- 1 bulan ⁝ 26k

​💌 semi private (2 device) ⁝
​- 1 bulan ⁝ 50k","2057023587647918420","","renjuncimolll","in","","0","0","0","https://x.com/weilgy/status/2057023587647918420","618874445","weilgy"
"2054795612626055439","2026-05-14T05:27:04.000Z","6","⚠️ HATI-HATI PENIPUAN JOKI TUGAS!

buat hunter, worker, ataupun customer, hati-hati dengan nomer WhatsApp dan juga rekening bank dari posts yang ada di quote post di bawah ini yah! 
#jokitugas #zonauang","2054795612626055439","","","in","","0","1","0","https://x.com/alrabakery/status/2054795612626055439","1361477290136195075","alrabakery"
"2056596735909404903","2026-05-19T06:03:36.000Z","0","jadi kronologinya aku lagi cari wts di tiktok terus dia reply gitu. dari ketikan dia &amp; tiket palsu itu agak meyakinkan. jadilah aku tertipu dan dia ga bales chat aku lagi sampe sekarang🥲 MY BADDD padahal aku udah cek getcontact. sebenernya aku juga udah feeling sih tapi yaudah…","2056616745449000971","","k1mingyuu","in","","0","1","0","https://x.com/k1mingyuu/status/2056616745449000971","1572961207715123200","k1mingyuu"
"2055548579050369066","2026-05-16T10:57:18.000Z","0","@hehehesti Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2055603490827960714","","hehehesti","in","","0","0","0","https://x.com/AnterajaCare/status/2055603490827960714","1587354282193739776","AnterajaCare"
"2057031388306809190","2026-05-20T09:31:15.000Z","0","udh ga bisa berword2 ama si wowo tuh kek pengen ngomong kasar mulu!

Ya allah, udh 5 thn aja yaa, dosa gw nih nanti ngumpat dia mulu! yang dosa gw jadinya kan😭😭😭😭😭😭","2057031388306809190","","","in","","0","0","0","https://x.com/hohobebee/status/2057031388306809190","349662930","hohobebee"
"2054759196428775723","2026-05-14T03:02:22.000Z","0","⚠️ WASPADA MODUS FILE APK / UNDANGAN PALSU ⚠️

Lebih berhati-hati terhadap modus penipuan digital melalui file APK dan undangan palsu yang dikirim lewat chat, SMS, maupun media sosial.

Pelaku biasanya mengirim file dengan alasan undangan pernikahan, rapat, acara keluarga, https://t.co/RJGUJB5r4m","2054759196428775723","https://pbs.twimg.com/media/HIP4l48bAAAIG-W.jpg","","in","","0","1","0","https://x.com/HumasCisauk/status/2054759196428775723","1709588892188569600","HumasCisauk"
"2057028010323456479","2026-05-20T09:17:50.000Z","0","Bank:
""QRIS INI HANYA UNTUK DIGUNAKAN DI KASIR. JANGAN DIBAGIKAN KE SIAPA-SIAPA, YA! 😊""

WNI:
""AKU BARU AJA JADI KORBAN KEJAHATAN DIGITAL! 😭
Guys, di sini aku mau share aja supaya kalian berhati-hati &amp; ga jadi korban kaya aku. Jujur aku masih gemeteran banget pas ngetik ini.""","2057028010323456479","","","in","","0","0","0","https://x.com/askDika/status/2057028010323456479","1060006480714186752","askDika"
"2056941683154325691","2026-05-20T03:34:48.000Z","0","scammer begini yang bikin orang ina kalau mau jualan ww jadi susah dipercaya buyer lagi","2056941683154325691","","","in","","0","1","0","https://x.com/_orenjiii/status/2056941683154325691","1442765845512351747","_orenjiii"
"1961327448777166903","2026-05-18T06:54:03.000Z","0","@xyxfymyxy Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^LL","2056267053758353854","","xyxfymyxy","in","","0","0","0","https://x.com/AnterajaCare/status/2056267053758353854","1587354282193739776","AnterajaCare"
"2055853585498280412","2026-05-17T03:31:05.000Z","0","Jangan Telepon Balik Nomor Asing, Bisa Kena Wangiri Fraud https://t.co/MVREZOL72Q","2055853585498280412","","","in","","0","0","0","https://x.com/Harian_Jogja/status/2055853585498280412","118371948","Harian_Jogja"
"2056688135233560858","2026-05-19T10:57:51.000Z","0","@pochajjeong @pochajjeong Hi Kak, harap selalu berhati-hati, ya. Perlu Kakak ketahui DANA tidak memiliki layanan Customer Service di WhatsApp. Berdasarkan screenshot tersebut kami pastikan bahwa pesan tersebut merupakan modus penipuan. Mohon untuk mengabaikan pesan tersebut dan jangan (1)","2056690793713459482","","pochajjeong","in","","0","0","0","https://x.com/danawallet/status/2056690793713459482","965871936545816577","danawallet"
"2054857057933930500","2026-05-14T09:31:14.000Z","0","REMINDER!!! guys vals and semuanya sijeuni!!! JANGAN PANIC BUYING PLEASE!!! kalau ada WTS WTB WTT apapun itu atas nama MUHAMMAD RADITYA JANGAN!!! INI SCAMMER ‼️‼️‼️‼️","2054857057933930500","","","in","","0","0","0","https://x.com/precious_gvrl/status/2054857057933930500","773086363432329216","precious_gvrl"
"2054032856947814783","2026-05-13T11:04:36.000Z","0","@dinario @SenjaAlive Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2054518165816901818","","dinario","in","","0","0","0","https://x.com/AnterajaCare/status/2054518165816901818","1587354282193739776","AnterajaCare"
"2056700803403091988","2026-05-19T22:46:42.000Z","27","@KapudS640 Kalau ada link apapun, meskipun dlm situasi panik, sebaiknya jangan langsung di klik krn sekarang marak terjadi penipuan dimana2, harus selalu waspada &amp; berhati2. Penipu2 gini ngambil rezeki orang yg bukan haknya, gak berkah hidupnya antara jatuh sakit kecelakaan atau meninggal","2056869183707902060","","KapudS640","in","","0","0","1","https://x.com/zalfa_slsbl/status/2056869183707902060","892056156453064704","zalfa_slsbl"
"2057023815604170781","2026-05-20T09:01:09.000Z","0","EH MAKSUD GW DIREPLY BIASA YA. Sorry, bingung. 😭🔫","2057023815604170781","","","in","","0","0","0","https://x.com/UserWWINE/status/2057023815604170781","764719284677251072","UserWWINE"
"2056026134836613360","2026-05-17T15:23:31.000Z","0","@aeriziuu @aeriziuu Kami sarankan agar lebih berhati-hati terhadap modus penipuan yang marak terjadi dan selalu menjaga informasi yang bersifat pribadi seperti tidak memberikan PIN/OTP ke pihak lain atau tidak klik tautan yang mencurigakan. Tks -UH- (2)","2056032876605628423","","aeriziuu","in","","0","0","0","https://x.com/danawallet/status/2056032876605628423","965871936545816577","danawallet"
"2055887703955378440","2026-05-17T06:12:16.000Z","0","@belswen @belswen Waspada terhadap pihak yg mengatasnamakan DANA &amp; jangan pernah bagikan PIN atau kode OTP ke siapa pun serta jangan klik link yg mencurigakan. Sebagai info, kami masih memerlukan pengecekan secara intensif, sehingga belum dapat memastikan pengembalian saldo. Tks -DS- (2)","2055894151024238909","","belswen","in","","0","0","0","https://x.com/danawallet/status/2055894151024238909","965871936545816577","danawallet"
"2056958342782709775","2026-05-20T04:41:00.000Z","14","-ness ti ati guyss sama no wa ini [phone] aku habis kena tipu tiket btw, ternyata korbannya udh bnyak😭😭😭","2056958342782709775","","","in","","0","0","4","https://x.com/unicefess/status/2056958342782709775","2258206034","unicefess"
"2057034202336608278","2026-05-20T09:42:26.000Z","0","Buset Yappingannya gak jelas semua, kalo gak jelas isinya blunder","2057034202336608278","","","in","","0","0","0","https://x.com/susakuo1004/status/2057034202336608278","1856119045319532544","susakuo1004"
"2055831375442571653","2026-05-17T02:48:34.000Z","0","@ayocct Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2055842887548776502","","ayocct","in","","0","0","0","https://x.com/AnterajaCare/status/2055842887548776502","1587354282193739776","AnterajaCare"
"2054217332168544539","2026-05-13T07:39:32.000Z","0","@giyuuterbang Aminn, kasian sebenernya pas baca chat kaya polos banget 🥹. Semoga ga order order lagi di WA deh, biar ga kena tipu lagi","2054466560006455311","","giyuuterbang","in","","0","0","0","https://x.com/9024mars/status/2054466560006455311","1789337230525575168","9024mars"
"2056616644886319574","2026-05-19T07:19:24.000Z","0","@Hidupsebagai62 sabar gan semua ada hikmahnya, dan lain kali harus hati2, itu nomer wa jg dr luar negeri, sangat diragukan beneran order, ane pernah di posisi yg sama, kena tipu ampe habis2an dan ga megang duit sepeserpun.. pdhl ada anak dan istri yg harus diberi makan","2056635818492428579","","Hidupsebagai62","in","","0","0","0","https://x.com/muhammadsyakur2/status/2056635818492428579","473417028","muhammadsyakur2"
"2055981170916212992","2026-05-17T12:13:48.000Z","0","@alpha__aces Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2055985131324940648","","alpha__aces","in","","0","0","0","https://x.com/AnterajaCare/status/2055985131324940648","1587354282193739776","AnterajaCare"
"2056750638370054283","2026-05-20T09:04:17.000Z","0","@IndonesiaD89790 @secondsweetener @IndonesiaD89790 Hi Kak, hati-hati ya! Akun IndonesiaD89790 sudah pasti bukan dari DANA, ya. Perlu Kakak tahu, DANA tidak punya layanan customer service lewat WhatsApp atau nomor pribadi. Jangan pernah kasih kode OTP, PIN, atau info pribadi ke siapa pun, ya Kak. Thx -FS-","2057024600903680441","","IndonesiaD89790","in","","0","0","0","https://x.com/danawallet/status/2057024600903680441","965871936545816577","danawallet"
"2057025233866080296","2026-05-20T09:08:08.000Z","0","@Angelicadindaa — MEITU VIP+
SHARING 2U ANDROID
7 Hari 20k 
1 Bulan 35k

— MEITU VIP+
PRIVAT ANDROID-IOS
7 Hari 25k
1 Bulan 55k 

— MEITU VIP BIASA
SHARING 2U ANDROID 
7 Hari 18k
1 Bulan 30k

— MEITU VIP BIASA
PRIVAT ANDROID-IOS: 
1 Bulan 45k","2057025569406292276","","Angelicadindaa","in","","0","0","0","https://x.com/Fzloweer/status/2057025569406292276","880893500216156160","Fzloweer"
"2054564338892218769","2026-05-13T14:08:05.000Z","0","Hati-hati terhadap penipuan yang menggunakan AI dengan modus KUR! Jangan terpedaya oleh tawaran bunga 0% dan proses yang sangat cepat. Hindari mengirimkan data pribadi melalui WA atau DM. Pastikan informasi d
#Bantuandanahibah
#pinjamanKUR
#Mentrikeuangan
#Pinjamanonline
#DanaKUR https://t.co/2GElR87OAp","2054564338892218769","https://pbs.twimg.com/ext_tw_video_thumb/2054564315165077504/pu/img/aPQDbTVs1RqgCRe7.jpg","","in","","0","0","0","https://x.com/BensonTsaiTC/status/2054564338892218769","1876155101880193024","BensonTsaiTC"
"1954158154079473717","2026-05-18T05:36:57.000Z","0","@yulldozen @anasaveiro_ Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2056247649783988371","","yulldozen","in","","0","0","0","https://x.com/AnterajaCare/status/2056247649783988371","1587354282193739776","AnterajaCare"
"2056200218807562352","2026-05-18T02:28:29.000Z","1","PENIPUAN RENTAL MOBIL‼️
kronologinya, aku lagi cari rental mobil jogja buat tanggal 16-17 tapi sayangnya aku kena tipu, di tanggal 15 sore pfp wa nya masih ada tapi malemnya tiba tiba hilang. dicoba chat dari orang tua dan temen ku dia ngejawab dan bilang kl unit itu masih bisa- https://t.co/8xO2jIhqnh","2056200218807562352","https://pbs.twimg.com/media/HIkXLnGbkAAGeJ1.jpg","","in","","0","1","0","https://x.com/jeloviee/status/2056200218807562352","1543915512169500672","jeloviee"
"2055333007490478460","2026-05-18T03:14:12.000Z","0","@chiiinnchu Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2056211724211310713","","chiiinnchu","in","","0","1","0","https://x.com/AnterajaCare/status/2056211724211310713","1587354282193739776","AnterajaCare"
"2054731096483578087","2026-05-14T01:10:43.000Z","0","⚠️ WASPADA MODUS FILE APK / UNDANGAN PALSU ⚠️

Lebih berhati-hati terhadap modus penipuan digital melalui file APK dan undangan palsu yang dikirim lewat chat, SMS, maupun media sosial.

📞 Jika menemukan atau menjadi korban penipuan digital segera lapor ke layanan Kepolisian 110. https://t.co/PzpRojMedO","2054731096483578087","https://pbs.twimg.com/media/HIPfCxXbAAAjDug.jpg","","in","","0","0","0","https://x.com/PolsekKelapaDua/status/2054731096483578087","1184042886326714368","PolsekKelapaDua"
"2057026838179041650","2026-05-20T09:13:58.000Z","0","@Fowrks sung copass

⊹ ֶ𔘓ֹ ִ ⓘ˚₊ wts acc kosongan y26 ! ☆

#price : https://t.co/FANKCLy1C6

i.   verif all ( gmail )
ii.  mt ht dimainkan
iii. bisa ganti @ dan data acc
iv. dapat data acc lengkap
☎️ https://t.co/cyQ5wNX0IK https://t.co/9H6YqxQ8gv","2057027037391733067","https://pbs.twimg.com/media/HIwHL6fbgAA8twk.jpg","Fowrks","in","","0","0","0","https://x.com/ibbuun/status/2057027037391733067","114078421","ibbuun"
"2056933003356704943","2026-05-20T03:15:19.000Z","0","@saritaprmn Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2056936783905202315","","saritaprmn","in","","0","0","0","https://x.com/AnterajaCare/status/2056936783905202315","1587354282193739776","AnterajaCare"
"2055621137938456977","2026-05-17T01:38:04.000Z","0","@yyyyyjjhh Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2055825144858493230","","yyyyyjjhh","in","","0","0","0","https://x.com/AnterajaCare/status/2055825144858493230","1587354282193739776","AnterajaCare"
"1961327448777166903","2026-05-14T09:25:19.000Z","0","@KuliCetak_ Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2054855567987085472","","KuliCetak_","in","","0","0","0","https://x.com/AnterajaCare/status/2054855567987085472","1587354282193739776","AnterajaCare"
"2054731245326860364","2026-05-14T01:12:48.000Z","0","ORDER WA ONLY 📨

note:
- via id server 
- jika wdp full &amp; maksa beli = hangus
- ⁠no cancel, no ganti id
- ⁠koid/tidak done=reff
- ⁠estimasi 3x24jam
- ⁠beli = paham &amp; setuju dg note","2054731622243815857","","itsdeyra","in","","0","0","0","https://x.com/itsdeyra/status/2054731622243815857","1511006434640613379","itsdeyra"
"2055217554612977836","2026-05-15T09:38:11.000Z","0","@andaruqurano Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2055221193763135937","","andaruqurano","in","","0","0","0","https://x.com/AnterajaCare/status/2055221193763135937","1587354282193739776","AnterajaCare"
"2056235034298986866","2026-05-18T05:37:25.000Z","0","@GPCissiaTrigger @SenjaAlive @anteraja_id Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2056247768843444723","","GPCissiaTrigger","in","","0","0","0","https://x.com/AnterajaCare/status/2056247768843444723","1587354282193739776","AnterajaCare"
"2055981170916212992","2026-05-18T03:51:40.000Z","0","@gaeulcyrus @SenjaAlive @alpha__aces Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2056221155032465704","","gaeulcyrus","in","","0","0","0","https://x.com/AnterajaCare/status/2056221155032465704","1587354282193739776","AnterajaCare"
"2054396275139715353","2026-05-13T11:41:55.000Z","0","@IndonesiaD89790 @AriefJenep67570 @IndonesiaD89790 Hi Kak, kami infokan, layanan pusat bantuan DANA di WhatsApp saat ini sudah tdk tersedia. Mohon selalu berhati-hati dgn modus penipuan yg marak terjadi. Jangan pernah klik link aneh, berikan Kode OTP/PIN termasuk kepada pihak yg mengaku dari DANA.Thx -SN-","2054527555613724766","","IndonesiaD89790","in","","0","2","0","https://x.com/danawallet/status/2054527555613724766","965871936545816577","danawallet"
"2055452189087396111","2026-05-16T01:07:17.000Z","0","@lovelyfarmz @lovelyfarmz Waspada terhadap pihak yg mengatasnamakan DANA dan jangan pernah bagikan PIN/kode OTP ke siapa pun serta jangan klik link yg mencurigakan. Sebagai info, kami masih memerlukan pengecekan secara intensif, sehingga belum dapat memastikan pengembalian saldo. Tks -DS- (2)","2055455008385380428","","lovelyfarmz","in","","0","0","0","https://x.com/danawallet/status/2055455008385380428","965871936545816577","danawallet"
"2055472985373614265","2026-05-16T15:25:10.000Z","0","@eldv1111n jadinya WA mama ku bisa di sadap sma dia, dan dia ngechat² org kaya seolah² jdi mama ku buat minjem duit, dan sial nya om ku yg kena tipu 2jt sma dia, sumpah yaa jahat bgt, dia kaya niru persis typing mama ku biasanya, aku waktu itu tu lagi ada kelas, jdi ga bisa angkat call mama","2055670904492081183","","CspartT16973","in","","0","1","0","https://x.com/CspartT16973/status/2055670904492081183","1855034686969724932","CspartT16973"
"2057026999361937435","2026-05-20T09:23:24.000Z","0","@abelkeren0606 @abelkeren0606 Hi Kak, tentu kami sudah cek pesan Kakak di DM terkait tidak bisa login karena nomor sudah tidak aktif. Apabila Kakak masih ingat PIN, tim Kami dapat bantu pergantian nomor agar Kakak dapat akses akun DANA dengan lancar. Informasi lebih lanjut mohon menunggu (1/2)","2057029412437348531","","abelkeren0606","in","","0","0","0","https://x.com/danawallet/status/2057029412437348531","965871936545816577","danawallet"
"2056922403624878479","2026-05-20T02:18:11.000Z","0","in this economy, coba yg diurusin ni kaya tukang2 scam yg keliaran diinternet yg sebar2 link pishing atau apalah itu, udah bnyak korbannya, gak bisa lu cuma koar2 jangan klik link yg mencurigakan bla³, penipu tu dah makin pinter modusnya.","2056922403624878479","","","in","","0","0","0","https://x.com/trlalumanis/status/2056922403624878479","1123594471516459014","trlalumanis"
"2056261484209156498","2026-05-18T06:41:04.000Z","0","@osjpek @osjpek Hi Kak, Kami mengerti kekhawatiran Kakak terkait pesan melalui  WhatsApp tersebut. Kami informasikan DANA tidak pernah menghubungi pengguna melalui WhatsApp untuk konfirmasi pemblokiran akun secara permanen. Kami pastikan pesan tersebut adalah modus penipuan ya, Kak. (1)","2056263785900593222","","osjpek","in","","0","0","0","https://x.com/danawallet/status/2056263785900593222","965871936545816577","danawallet"
"2056026134836613360","2026-05-17T15:03:48.000Z","0","@aeriziuu @aeriziuu Harap hati2 dgn pihak yg mengatasnamakan DANA, jangan pernah berikan PIN/OTP &amp; klik link yg tdk dikenal ya. Thx -JN-(2)","2056027914492420434","","aeriziuu","in","","0","0","0","https://x.com/danawallet/status/2056027914492420434","965871936545816577","danawallet"
"2054353486083756487","2026-05-13T11:50:07.000Z","0","@IndonesiaD89790 @EvanPratam58951 @IndonesiaD89790 Hi Kak, kami infokan, layanan pusat bantuan DANA di WhatsApp saat ini sudah tdk tersedia. Mohon selalu berhati-hati dgn modus penipuan yg marak terjadi. Jangan pernah klik link aneh, berikan Kode OTP/PIN termasuk kepada pihak yg mengaku dari DANA.Thx -SN-","2054529622247977233","","IndonesiaD89790","in","","0","0","0","https://x.com/danawallet/status/2054529622247977233","965871936545816577","danawallet"
"2055738597639377067","2026-05-16T19:54:10.000Z","171","‼️HELP RT SCAMMER PC + ALBUM NCT‼️

guys sumpah hati hati yaa sm ni orang, dia jual pc n album murcee splitpay.. DAN GUE UDAH KENA TIPU 700+ (tf n co shopee)
YAALLAH NANGIS DUIT GUE...be aware yaa seng!!

089684132884 (dana)
bodohnya ga gue cek dan sialnya ga terdaftar di wa😭 https://t.co/Pg0C0tIEAI","2055738597639377067","https://pbs.twimg.com/media/HIdzWntaEAACGCg.jpg","","in","","3","7","215","https://x.com/nachella__/status/2055738597639377067","1413830963096784897","nachella__"
"2056758016280838611","2026-05-20T09:27:10.000Z","0","@forwishie hp mama ku tuh tombol yg buat nyalain nya udh gbisa soalny udh masuk kedalem bgt, jd klo hp nya mati total pas mau nyalain hrs di tusuk gt si tombolnya dan kebetulan ak slalu pke pentul. pantesan si item²nya ini munculny sejajar sm tombol buat nyalain itu trnyt emg krn kegores 😭","2057030362363298070","","forwishie","in","","0","0","0","https://x.com/wishiellouvre/status/2057030362363298070","1278355822636961794","wishiellouvre"
"2055558875332391352","2026-05-16T08:00:00.000Z","2","🚨 WASPADA PENIPUAN WHATSAPP! 🚨

Alovers, ingat ya. Akulaku TIDAK memiliki akun WhatsApp resmi. Kalau ada yang chat ngaku-ngaku CS Akulaku, itu fix PALSU! ❌

Customer Service resmi akulaku hanya di 📞1500920

Jangan bagikan OTP/PIN ke siapa pun!","2055558875332391352","","","in","","0","0","0","https://x.com/akulakuID/status/2055558875332391352","735966406609502212","akulakuID"
"2057031378949357962","2026-05-20T09:31:13.000Z","0","IMUT BANGET LU PADAAA😭😭😭😭😭😭😭😭😭😭😭","2057031378949357962","","","in","","0","0","0","https://x.com/wonnie_girl/status/2057031378949357962","1576102640210935808","wonnie_girl"
"2056261484209156498","2026-05-18T06:37:02.000Z","0","@GJaki1223745 @osjpek @GJaki1223745 Hi Kak, hati-hati pada akun yg mengatasnamakan DANA. Fyi, DANA tidak ada layanan CS di WhatsApp. Semua bantuan resmi melalui Apk DANA (fitur Chat DIANA); Akun medsos resmi yg bercentang biru/emas; &amp; Email: [email]. Jaga kerahasian kode OTP&amp;PIN kamu ya.Tks-OK-","2056262770908406073","","GJaki1223745","in","","0","0","0","https://x.com/danawallet/status/2056262770908406073","965871936545816577","danawallet"
"2057033476877242542","2026-05-20T09:39:33.000Z","0","🧡OPEN SHARING TREASURE 'NEW WAV' RAW ver. (WEVERSE EARLY BIRD) 🧡

💝 POB FIX MEMBER:
1 pc versi  (A/B)
1 pc versi (D)
1 pc 1st edition

⚜️ Avail member:
HYUNSUK✅
JUNKYU✅
YOSHI✅
ASAHI✅
DOYOUNG✅

[Ada GO Line TRUSTED PARAH + CO 🍊]
💵 bersih ina 205k dp 150k","2057033476877242542","","","in","","0","0","0","https://x.com/louishoboiz/status/2057033476877242542","2013912786083184640","louishoboiz"
"2054829696752513403","2026-05-16T02:11:28.000Z","0","@heartminkook @heartminkook Waspada terhadap pihak yg mengatasnamakan DANA &amp; jgn pernah bagikan PIN/kode OTP ke siapa pun serta jgn klik link yg mencurigakan. Sebagai informasi, kami masih memerlukan pengecekan secara intensif, sehingga belum dapat memastikan pengembalian saldo. Tks -DS- (2)","2055471163942596675","","heartminkook","in","","0","0","0","https://x.com/danawallet/status/2055471163942596675","965871936545816577","danawallet"
"2054819632352260470","2026-05-14T07:12:51.000Z","0","@tiaraaadr_ @tiaraaadr_ Sebagai informasi tambahan, selalu hati-hati terhadap modus penipuan yg mengaku atas nama DANA, jangan bagikan PIN/OTP ke siapa pun dan jangan klik link/tautan yang tidak dikenal. Thx -SB- (2)","2054822232556450101","","tiaraaadr_","in","","0","0","0","https://x.com/danawallet/status/2054822232556450101","965871936545816577","danawallet"
"2056033481118089423","2026-05-17T15:30:03.000Z","0","@biyruu @biyruu Kami sarankan agar lebih berhati-hati terhadap modus penipuan yang marak terjadi dan selalu menjaga informasi yang bersifat pribadi seperti tidak memberikan PIN/OTP ke pihak lain atau tidak klik tautan yang mencurigakan. Tks -UH- (2)","2056034520571523444","","biyruu","in","","0","0","0","https://x.com/danawallet/status/2056034520571523444","965871936545816577","danawallet"
